User-agent: *
Allow: /

# Sitemap
Sitemap: https://marlang-app.web.app/sitemap.xml

# AdSense ads.txt
Allow: /ads.txt

# Important pages for crawling
Allow: /business
Allow: /politics
Allow: /tech
Allow: /culture
Allow: /world
Allow: /search
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /wordbook

# Disallow admin or sensitive areas (if any)
Disallow: /admin/
Disallow: /api/keys/

# Disallow OAuth callback and other utility pages (no content value)
Disallow: /oauth-callback.html
Disallow: /test.html
Disallow: /test-simple.html
